# ================================================================
# HÍRGYŰJTŐ RENDSZER - KONFIGURÁCIÓS FÁJL (config.txt)
# ================================================================
#
# Ez a fájl tartalmaz MINDEN beállítást amit módosíthatsz.
# Ha valamit változtatni szeretnél, csak ezt a fájlt szerkeszd
# GitHubon a ceruza (✏️) ikonnal.
#
# FORMÁTUM SZABÁLYOK:
#   config | kulcs | érték
#   - A három részt | (pipe) karakter választja el
#   - # karakterrel kezdődő sorok = MEGJEGYZÉSEK (nem futnak le)
#   - A szóközök a | körül nem számítanak
#
# MENTÉS UTÁN: a következő futáskor automatikusan beolvassa
# ================================================================


# ================================================================
# 1. TÉMA BEÁLLÍTÁSOK
# ================================================================
# Ez a legfontosabb szekció. Egy sor átírásával teljesen más
# témájú híroldallá alakul a rendszer.


# ----------------------------------------------------------------
# 1a. TÉMA KIVÁLASZTÁSA
# ----------------------------------------------------------------
# A téma meghatározza a keresési irányokat, az oldal nevét,
# a kategóriákat és a Google News feedeket.
#
# BEÉPÍTETT TÉMÁK - ezeket csak be kell írni, minden automatikus:
#
#   ai          → Mesterséges intelligencia hírek
#   coaching    → Coaching, személyes fejlődés, leadership
#   marketing   → Digitális marketing, SEO, social media
#   egeszseg    → Egészség, wellness, orvostudomány
#   penzugy     → Pénzügy, befektetés, gazdaság
#   ingatlan    → Ingatlanpiac, befektetés
#   tech        → Általános tech hírek
#   uzlet       → Üzleti hírek, vállalati világ
#   sport       → Sportviiág hírek
#   jog         → Jogi hírek, szabályozás
#
# EGYÉNI TÉMA - ha nem szerepel a listán, angolul add meg:
#   Pl.: "cybersecurity", "fitness", "crypto", "fashion"
#   A rendszer automatikusan generál keresési kifejezéseket belőle.
#
config | tema | ai


# ----------------------------------------------------------------
# 1b. TÉMA KULCSSZAVAK (opcionális, de hasznos!)
# ----------------------------------------------------------------
# Extra kulcsszavak amelyek PONTOSÍTJÁK a keresést.
# Ezek bekerülnek a webes keresési kifejezések közé,
# és segítenek relevánsabb híreket találni.
#
# MIKOR ÉRDEMES HASZNÁLNI:
#   - Ha a témán belül egy szűkebb területre fókuszálsz
#   - Ha vannak specifikus cégek/személyek/termékek amiket követni akarsz
#   - Ha bizonyos kulcsszavak nélkül nem találja meg amit keresel
#
# FORMÁTUM: vesszővel elválasztott kulcsszavak, max 10 db
#
# PÉLDÁK témánként:
#   ai témához:       OpenAI, Claude, Gemini, AGI, robotics
#   coaching témához: ICF, executive coaching, burnout, reziliencia
#   marketing témához: TikTok ads, Google Analytics 4, influencer
#   egeszseg témához: longevity, biohacking, mikrobiom, peptidek
#   penzugy témához:  ETF, FIRE movement, ingatlan befektetés
#
# Ha üresen hagyod (kikommenteled), csak az alap témakeresés fut:
config | tema_kulcsszavak | OpenAI, Claude, Gemini, AGI, LLM, robotics, AI safety


# ----------------------------------------------------------------
# 1c. KIZÁRT KULCSSZAVAK (opcionális)
# ----------------------------------------------------------------
# Olyan szavak amelyek híreit NEM szeretnéd látni.
# Hasznos ha a téma túl tág és sok nem releváns hír jön be.
#
# PÉLDÁK:
#   ai témához (ha nem kell a crypto AI hype): crypto, NFT, blockchain
#   marketing témához (ha csak B2B kell): B2C, retail, fashion
#
# Ha üresen hagyod, nincs kizárás:
#config | kizart_kulcsszavak | crypto, NFT, blockchain


# ----------------------------------------------------------------
# 1d. FÓKUSZ RÉGIÓK (opcionális)
# ----------------------------------------------------------------
