# ================================================================
# HÃRGYÅ°JTÅ RENDSZER - FÅ KONFIGURÃCIÃ (config.txt)
# ================================================================
# Csak a technikai beÃ¡llÃ­tÃ¡sok vannak itt.
#
# TÃBBI KONFIGURÃCIÃ:
#   topics.txt     â tÃ©mÃ¡k Ã©s kulcsszavak
#   categories.txt â kategÃ³riÃ¡k Ã©s WP hozzÃ¡rendelÃ©s
#   sources.txt    â RSS feedek Ã©s domainek
#   wordpress.txt  â WordPress oldalak beÃ¡llÃ­tÃ¡sai
# ================================================================


# ----------------------------------------------------------------
# 1. AKTÃV TÃMÃK
# ----------------------------------------------------------------
# Melyik tÃ©mÃ¡kat gyÅ±jtse Ã¶ssze egy futÃ¡s alatt.
# A tÃ©mÃ¡k a topics.txt-ben vannak definiÃ¡lva.
# VesszÅvel elvÃ¡lasztva, max 5 ajÃ¡nlott (tÃ¶bb = drÃ¡gÃ¡bb).
#
# FIGYELEM: Minden tÃ©ma = 1 kÃ¼lÃ¶n Claude API hÃ­vÃ¡s!
# Haiku modellel 3 tÃ©ma â $0.03-0.09 / futÃ¡s
#
config | aktiv_temak | ai


# ----------------------------------------------------------------
# 2. AI MODELL
# ----------------------------------------------------------------
# Melyik AI modellt hasznÃ¡lja a hÃ­rgyÅ±jtÃ©shez.
# Minden providerhez kÃ¼lÃ¶n API kulcs kell GitHub Secrets-ben!
#
# ââ ANTHROPIC (Claude) â ANTHROPIC_API_KEY ââââââââââââââââââââââ
#   claude-haiku-4-5-20251001  â legolcsÃ³bb  ~$0.01-0.03/futÃ¡s
#   claude-sonnet-4-6          â ajÃ¡nlott    ~$0.05-0.10/futÃ¡s â legjobb Ã¡r/Ã©rtÃ©k
#   claude-opus-4-6            â legjobb     ~$0.15-0.30/futÃ¡s
#   claude-opus-4-5            â erÅs        ~$0.15-0.30/futÃ¡s
#
# ââ OPENAI (ChatGPT) â OPENAI_API_KEY âââââââââââââââââââââââââââ
#   gpt-4o-mini                â olcsÃ³       ~$0.01-0.03/futÃ¡s
#   gpt-4o                     â jÃ³          ~$0.05-0.15/futÃ¡s
#   gpt-4.1                    â ajÃ¡nlott    ~$0.04-0.10/futÃ¡s
#   gpt-4.1-mini               â olcsÃ³       ~$0.01-0.03/futÃ¡s
#
# ââ GOOGLE (Gemini) â GOOGLE_API_KEY ââââââââââââââââââââââââââââ
#   gemini-2.0-flash           â legolcsÃ³bb  ~$0.005-0.02/futÃ¡s
#   gemini-2.5-pro             â erÅs        ~$0.05-0.15/futÃ¡s
#   gemini-1.5-flash           â olcsÃ³       ~$0.003-0.01/futÃ¡s
#
# MEGJEGYZÃS: OpenAI Ã©s Google esetÃ©n web search nem elÃ©rhetÅ,
# csak az RSS feedekre Ã©s a modell tudÃ¡sÃ¡ra tÃ¡maszkodik.
# Anthropic Claude-dal a legjobb az Ã©lÅ webes keresÃ©s!
#
# config | modell | claude-sonnet-4-6
config | modell | gemini-3.0-flash 


# ----------------------------------------------------------------
# 3. HÃREK SZÃMA TÃMÃNKÃNT
# ----------------------------------------------------------------
# FormÃ¡tum: minimum-maximum
# 10-15 â gyors/olcsÃ³ | 20-25 â normÃ¡l | 25-35 â sok
#
